mean_test_score	mean_train_score	param_max_depth	param_min_samples_leaf	std_test_score	std_train_score	tp_tests_mean	tp_trains_mean	fp_tests_mean	fp_trains_mean	tp_tests_split_0	tp_tests_split_1	tp_tests_split_2	tp_trains_split_0	tp_trains_split_1	tp_trains_split_2	fp_tests_split_0	fp_tests_split_1	fp_tests_split_2	fp_trains_split_0	fp_trains_split_1	fp_trains_split_2
0.38671556642216787	0.7877358490566038	20	15	0.021129073896794474	0.006886933383796987	0.7288101059494703	0.8969252271139063	0.34209453952730234	0.1091893780573026	0.7408312958435208	0.7169926650366748	0.7286063569682152	0.8975366876310272	0.8933438155136268	0.899895178197065	0.3257946210268949	0.3526894865525672	0.347799511002445	0.10089098532494759	0.11346960167714884	0.11320754716981132
0.3740831295843521	0.7141858839972048	20	20	0.02112710904126442	0.006550780314204265	0.726161369193154	0.8687980433263451	0.35207823960880197	0.15461215932914046	0.7279951100244498	0.726161369193154	0.7243276283618582	0.8692348008385744	0.8626834381551363	0.874475890985325	0.3245721271393643	0.37163814180929094	0.3600244498777506	0.1501572327044025	0.15775681341719078	0.1559224318658281
0.3677669111654442	0.651554856743536	20	25	0.02268669654224989	0.0064059091954224495	0.7253463732681337	0.847921034241789	0.3575794621026895	0.19636617749825294	0.7365525672371638	0.7157701711491442	0.7237163814180929	0.8461740041928721	0.8425052410901468	0.855083857442348	0.3367970660146699	0.36613691931540343	0.3698044009779951	0.18920335429769392	0.1999475890985325	0.1999475890985325
0.35900570497147516	0.6017645003494061	20	30	0.01887511911657448	0.0054186102093888135	0.7251426242868786	0.8304507337526207	0.36613691931540343	0.2286862334032145	0.7279951100244498	0.7206601466992665	0.7267726161369193	0.8249475890985325	0.8299266247379455	0.8364779874213837	0.3422982885085575	0.3746943765281174	0.38141809290953543	0.2219601677148847	0.23532494758909853	0.22877358490566038
0.35961695191524035	0.5661250873515025	20	35	0.01961923898485856	0.002356872390501761	0.7277913610431948	0.8184835779175402	0.3681744091279544	0.2523584905660377	0.7298288508557457	0.7243276283618582	0.7292176039119804	0.814203354297694	0.8181341719077568	0.8231132075471698	0.3429095354523227	0.38264058679706603	0.37897310513447435	0.24528301886792453	0.254979035639413	0.25681341719077566
0.3465770171149144	0.5384346610761706	20	40	0.02471333202943163	0.0024613911257172225	0.7229013854930725	0.810272536687631	0.3763243683781581	0.2718378756114605	0.7310513447432763	0.7139364303178484	0.7237163814180929	0.8121069182389937	0.8123689727463312	0.8063417190775681	0.35024449877750613	0.3905867970660147	0.38814180929095354	0.27070230607966456	0.27384696016771487	0.2709643605870021
0.42053789731051344	1.0	25	1	0.017764761390168977	0.0	0.7306438467807661	1.0	0.31010594947025266	0.0	0.7267726161369193	0.7286063569682152	0.7365525672371638	1.0	1.0	1.0	0.28117359413202936	0.31907090464547677	0.33007334963325186	0.0	0.0	0.0
0.4193154034229829	0.982879105520615	25	5	0.01522810671642609	0.001358870473978345	0.7353300733496333	0.9863731656184487	0.3160146699266504	0.0034940600978336828	0.7432762836185819	0.7328850855745721	0.7298288508557457	0.9882075471698113	0.9853249475890985	0.985587002096436	0.30317848410757947	0.31907090464547677	0.3257946210268949	0.0034067085953878406	0.0034067085953878406	0.003668763102725367
0.402200488997555	0.8867051013277427	25	10	0.023345045782237204	0.002825115588538853	0.7300325998370009	0.9346610761705101	0.3278321108394458	0.04795597484276729	0.7316625916870416	0.7279951100244498	0.730440097799511	0.9350104821802935	0.9368448637316562	0.9321278825995807	0.29645476772616136	0.3416870415647922	0.34535452322738386	0.044549266247379454	0.05083857442348008	0.048480083857442346
0.38793806030969846	0.7911425576519916	25	15	0.01883548858829594	0.0030183704652639583	0.7300325998370009	0.8977987421383647	0.34209453952730234	0.10665618448637315	0.7347188264058679	0.7286063569682152	0.7267726161369193	0.8980607966457023	0.8975366876310272	0.8977987421383647	0.3202933985330073	0.35146699266503667	0.3545232273838631	0.1029874213836478	0.10980083857442348	0.10718029350104821
0.37897310513447435	0.7076345213137666	25	20	0.0256869210139984	0.011959821161980997	0.7273838630806847	0.8670510132774284	0.3484107579462103	0.15941649196366178	0.7396088019559902	0.7145476772616137	0.7279951100244498	0.8710691823899371	0.8616352201257862	0.8684486373165619	0.3270171149144254	0.3643031784841076	0.3539119804400978	0.14727463312368974	0.16640461215932914	0.16457023060796647
0.36552567237163813	0.6486722571628233	25	25	0.021038500616223893	0.008755218038662367	0.7237163814180928	0.8450384346610762	0.3581907090464547	0.19636617749825294	0.730440097799511	0.7157701711491442	0.7249388753056235	0.8459119496855346	0.8435534591194969	0.8456498951781971	0.33557457212713937	0.3691931540342298	0.3698044009779951	0.18527253668763102	0.20361635220125787	0.20020964360587
0.35880195599022	0.5988819007686933	25	30	0.01776476139016897	0.0032893379426559284	0.7210676446617766	0.8285290006988121	0.3622656886715567	0.22964709993011878	0.7200488997555012	0.7188264058679706	0.7243276283618582	0.824685534591195	0.8299266247379455	0.8309748427672956	0.33618581907090467	0.3740831295843521	0.3765281173594132	0.22117400419287211	0.2329664570230608	0.2348008385744235
0.3469845150774246	0.5654262753319358	25	35	0.02987963353486245	0.0052512712666628655	0.7220863895680522	0.8208420684835779	0.37510187449062754	0.2554157931516422	0.7298288508557457	0.7114914425427873	0.7249388753056235	0.8199685534591195	0.8215408805031447	0.8210167714884696	0.3441320293398533	0.39853300733496333	0.38264058679706603	0.24790356394129978	0.26231656184486374	0.2560272536687631
0.34881825590872045	0.5379105520614954	25	40	0.016066482480616425	0.006261342046630843	0.7235126324368378	0.8077393431167016	0.3746943765281174	0.26982879105520613	0.7292176039119804	0.7206601466992665	0.7206601466992665	0.8121069182389937	0.8066037735849056	0.8045073375262054	0.35880195599022	0.3765281173594132	0.38875305623471884	0.26572327044025157	0.2751572327044025	0.26860587002096437
0.43643031784841074	1.0	30	1	0.023689269407183498	0.0	0.7379788101059495	1.0	0.3015484922575387	0.0	0.7481662591687042	0.730440097799511	0.7353300733496333	1.0	1.0	1.0	0.27995110024449876	0.31907090464547677	0.3056234718826406	0.0	0.0	0.0
0.41401792991035047	0.9819182389937106	30	5	0.013707325339489951	0.0022542781098120195	0.7359413202933985	0.9858490566037736	0.3219233903830481	0.003930817610062893	0.7377750611246944	0.7347188264058679	0.7353300733496333	0.9879454926624738	0.9858490566037735	0.9837526205450734	0.30440097799511	0.32946210268948656	0.3319070904645477	0.0034067085953878406	0.003668763102725367	0.0047169811320754715
0.3952730236348818	0.8862683438155136	30	10	0.020640083556852616	0.0032094991388668696	0.7265688671556642	0.9339622641509434	0.3312958435207824	0.047693920335429775	0.7310513447432763	0.7206601466992665	0.7279951100244498	0.9350104821802935	0.9350104821802935	0.9318658280922432	0.3080684596577017	0.3471882640586797	0.33863080684596575	0.04481132075471698	0.04874213836477988	0.049528301886792456
0.37856560717196414	0.7913172606568833	30	15	0.01454488043812122	0.005845375619958664	0.7249388753056235	0.897624039133473	0.3463732681336593	0.1063067784765898	0.7237163814180929	0.7231051344743277	0.7279951100244498	0.8970125786163522	0.8980607966457023	0.8977987421383647	0.3264058679706601	0.36124694376528116	0.35146699266503667	0.09774633123689727	0.11268343815513626	0.10849056603773585
0.3704156479217604	0.7103424178895876	30	20	0.02175443816632294	0.006921194196205521	0.7243276283618582	0.8691474493361285	0.3539119804400978	0.15880503144654087	0.7279951100244498	0.7200488997555012	0.7249388753056235	0.8723794549266247	0.8658280922431866	0.8692348008385744	0.3270171149144254	0.36185819070904646	0.37286063569682154	0.15225366876310273	0.1601153039832285	0.1640461215932914
0.36471067644661775	0.6462264150943396	30	25	0.02370678717146992	0.0031519249742607744	0.72840260798696	0.8465234102026554	0.36369193154034224	0.20029699510831586	0.7334963325183375	0.7273838630806846	0.7243276283618582	0.8438155136268344	0.8485324947589099	0.8472222222222222	0.33557457212713937	0.38325183374083127	0.37224938875305624	0.1931341719077568	0.20440251572327045	0.20335429769392033
0.35839445802770986	0.5983577917540182	30	30	0.023884734498321663	0.008052463086297344	0.7224938875305623	0.8294025157232704	0.3640994295028525	0.23104472396925227	0.7273838630806846	0.7200488997555012	0.7200488997555012	0.8288784067085954	0.8304507337526206	0.8288784067085954	0.33557457212713937	0.38264058679706603	0.3740831295843521	0.22117400419287211	0.24240041928721173	0.22955974842767296
0.35289323553382235	0.5655136268343816	30	35	0.021479820222401684	0.004421401374858046	0.7196414017929911	0.81638714185884	0.3667481662591687	0.25087351502445837	0.726161369193154	0.7182151589242054	0.7145476772616137	0.8144654088050315	0.8183962264150944	0.8162997903563941	0.3429095354523227	0.38141809290953543	0.3759168704156479	0.2431865828092243	0.2578616352201258	0.25157232704402516
0.3484107579462103	0.5351153039832285	30	40	0.020842236108466857	0.0037121819288741423	0.7202526487367562	0.8085255066387141	0.3718418907905461	0.27341020265548566	0.7243276283618582	0.7182151589242054	0.7182151589242054	0.8034591194968553	0.8087002096436059	0.8134171907756813	0.3465770171149144	0.386919315403423	0.38202933985330073	0.2672955974842767	0.27856394129979034	0.27437106918238996
0.4286878565607172	1.0	35	1	0.011318618102959373	0.0	0.7328850855745722	1.0	0.30419722901385493	0.0	0.7310513447432763	0.7365525672371638	0.7310513447432763	1.0	1.0	1.0	0.2866748166259169	0.31295843520782396	0.31295843520782396	0.0	0.0	0.0
0.4083129584352078	0.9834905660377359	35	5	0.015374612453067201	0.0016983073109035525	0.7296251018744906	0.9879454926624738	0.32131214343928277	0.004454926624737946	0.7218826405867971	0.7316625916870416	0.7353300733496333	0.9897798742138365	0.9868972746331237	0.9871593291404612	0.293398533007335	0.3264058679706601	0.3441320293398533	0.003930817610062893	0.0041928721174004195	0.005241090146750524
0.39771801140994295	0.889849755415793	35	10	0.021756346366683332	0.0025794589553168527	0.7328850855745722	0.9364954577218728	0.33516707416462915	0.046645702306079666	0.738997555012225	0.7279951100244498	0.7316625916870416	0.9371069182389937	0.935796645702306	0.9365828092243187	0.3105134474327628	0.34596577017114916	0.34902200488997553	0.04428721174004193	0.049266247379454925	0.046383647798742135
0.38182559087204565	0.7839797344514325	35	15	0.02364366247820486	0.0065367878874457745	0.7271801140994295	0.8952655485674353	0.34535452322738386	0.1112858141160028	0.7334963325183375	0.7218826405867971	0.726161369193154	0.8985849056603774	0.8943920335429769	0.8928197064989518	0.3184596577017115	0.3600244498777506	0.3575794621026895	0.10587002096436059	0.11740041928721175	0.11058700209643606
0.36858190709046457	0.7078092243186583	35	20	0.0208243021575407	0.006653639113396981	0.7247351263243683	0.8671383647798742	0.35615321923390386	0.15932914046121593	0.7298288508557457	0.719437652811736	0.7249388753056235	0.8679245283018868	0.8660901467505241	0.8674004192872118	0.3343520782396088	0.3746943765281174	0.3594132029339853	0.15120545073375263	0.16535639412997905	0.16142557651991615
0.3724531377343113	0.648235499650594	35	25	0.021129073896794488	0.004050322543455455	0.7298288508557457	0.8451257861635221	0.3573757131214344	0.19689028651292803	0.7322738386308069	0.7298288508557457	0.7273838630806846	0.8417190775681341	0.8430293501048218	0.85062893081761	0.33007334963325186	0.3698044009779951	0.37224938875305624	0.19129979035639413	0.20047169811320756	0.1988993710691824
0.3567644661776691	0.6053459119496856	35	30	0.018380371656632324	0.004692654094536501	0.719437652811736	0.8321104122990916	0.36267318663406684	0.226764500349406	0.7212713936430318	0.719437652811736	0.71760391198044	0.8304507337526206	0.8322851153039832	0.8335953878406709	0.33863080684596575	0.3734718826405868	0.3759168704156479	0.22012578616352202	0.23322851153039834	0.22693920335429768
0.3480032599837001	0.5676974143955276	35	35	0.015578471763337638	0.004150805160907267	0.7196414017929911	0.816911250873515	0.37163814180929094	0.24921383647798745	0.7200488997555012	0.7139364303178484	0.7249388753056235	0.8170859538784067	0.814203354297694	0.8194444444444444	0.35024449877750613	0.3795843520782396	0.38508557457212717	0.2460691823899371	0.25235849056603776	0.24921383647798742
0.34942950285248564	0.5384346610761704	35	40	0.015910695195888048	0.004183763107906416	0.7208638956805217	0.8044199860237596	0.37143439282803586	0.2659853249475891	0.7206601466992665	0.71760391198044	0.7243276283618582	0.8037211740041929	0.8034591194968553	0.8060796645702306	0.35024449877750613	0.3856968215158924	0.37836185819070906	0.2610062893081761	0.27070230607966456	0.2662473794549266
0.4264466177669112	1.0	40	1	0.017871933381897645	0.0	0.7294213528932355	1.0	0.3029747351263244	0.0	0.7292176039119804	0.7292176039119804	0.7298288508557457	1.0	1.0	1.0	0.2775061124694376	0.3147921760391198	0.31662591687041564	0.0	0.0	0.0
0.4060717196414018	0.9820055904961565	40	5	0.022828980025149687	0.0004454070155129953	0.7312550937245313	0.9858490566037735	0.3251833740831296	0.003843466107617051	0.7316625916870416	0.7298288508557457	0.7322738386308069	0.9858490566037735	0.9853249475890985	0.9863731656184487	0.2940097799511002	0.34535452322738386	0.33618581907090467	0.0034067085953878406	0.003930817610062893	0.0041928721174004195
0.39017929910350446	0.8855695317959468	40	10	0.03085569621012162	0.003317057572684771	0.728198859005705	0.9343116701607267	0.3380195599022005	0.04874213836477987	0.7371638141809291	0.7169926650366748	0.730440097799511	0.9363207547169812	0.9339622641509434	0.9326519916142557	0.30440097799511	0.35635696821515894	0.3533007334963325	0.04612159329140461	0.0500524109014675	0.0500524109014675
0.3889568052159739	0.7892208245981832	40	15	0.02326131723962931	0.004890124039929574	0.7300325998370009	0.8958770090845563	0.34107579462102694	0.10665618448637317	0.7341075794621027	0.7292176039119804	0.7267726161369193	0.8922955974842768	0.899895178197065	0.8954402515723271	0.31234718826405866	0.35880195599022	0.35207823960880197	0.09617400419287211	0.11451781970649895	0.10927672955974843
0.3734718826405868	0.7110412299091545	40	20	0.019806664726185377	0.00827675652332264	0.7231051344743277	0.8681865828092244	0.34963325183374083	0.15714535290006987	0.726161369193154	0.7139364303178484	0.7292176039119804	0.8679245283018868	0.8658280922431866	0.8708071278825996	0.3251833740831296	0.35880195599022	0.36491442542787283	0.14622641509433962	0.16430817610062892	0.1609014675052411
0.36552567237163813	0.6470125786163522	40	25	0.019251852992693927	0.003535308585752596	0.7255501222493889	0.8470475192173305	0.36002444987775056	0.20003494060097834	0.7286063569682152	0.7224938875305623	0.7255501222493888	0.8448637316561844	0.8466981132075472	0.84958071278826	0.33618581907090467	0.3740831295843521	0.3698044009779951	0.19339622641509435	0.2038784067085954	0.2028301886792453
0.36267318663406684	0.6031621243885396	40	30	0.0180245888790517	0.005456498143515507	0.7259576202118989	0.831848357791754	0.3632844335778321	0.2286862334032145	0.726161369193154	0.7212713936430318	0.730440097799511	0.8296645702306079	0.8309748427672956	0.8349056603773585	0.33863080684596575	0.3759168704156479	0.3753056234718826	0.21986373165618447	0.23453878406708595	0.23165618448637318
0.35167074164629175	0.5683088749126485	40	35	0.01915023657295712	0.0010769416497150171	0.7222901385493072	0.8193570929419987	0.37061939690301543	0.2510482180293501	0.7231051344743277	0.7237163814180929	0.7200488997555012	0.8136792452830188	0.8215408805031447	0.8228511530398323	0.34474327628361856	0.38141809290953543	0.3856968215158924	0.24554507337526205	0.25445492662473795	0.2531446540880503
0.3469845150774246	0.5334556254367575	40	40	0.016890286696057667	0.001178436195250882	0.7255501222493889	0.808088749126485	0.37856560717196414	0.2746331236897274	0.7267726161369193	0.7206601466992665	0.7292176039119804	0.8060796645702306	0.804769392033543	0.8134171907756813	0.3569682151589242	0.39119804400978	0.38753056234718825	0.27253668763102723	0.2727987421383648	0.27856394129979034
